SubjNum,Sona,Duration,Strategy,InheritedID,Datetime,Room,SubjID,Compliance,Notes
1,TOT,25,Isolated - Split,346,9/17/2018 16:15:00,Kramer,NA,,Did not inherit; game didn't end; didn't do survey
2,TOT,25,Isolated - Split,365,9/14/2018 14:30:00,Kramer,NA,,Did not inherit; game didn't end; didn't do survey
3,TOT,25,Isolated - Split,398,9/14/2018 14:30:00,George,NA,,Did not inherit; game didn't end; didn't do survey
4,TOT,25,Isolated - Split,347,9/14/2018 14:30:00,Elaine,846,5,
5,TOT,25,Isolated - Split,366,9/14/2018 14:30:00,Jerry,NA,,Did not inherit; game didn't end; didn't do survey
6,TOT,25,Isolated - Split,350,9/17/2018 16:15:00,George,NA,,Did not inherit; game didn't end; didn't do survey
7,TOT,25,Isolated - Split,351,9/14/2018 15:15:00,Kramer,853,5,
8,TOT,25,Isolated - Split,353,9/14/2018 15:15:00,George,851,5,
9,TOT,25,Isolated - Split,354,9/14/2018 15:15:00,Elaine,852,5,
10,TOT,25,Isolated - Split,386,9/14/2018 15:15:00,Jerry,850,5,
11,TOT,25,Isolated - Split,387,9/17/2018 16:15:00,Elaine,860,5,
12,TOT,25,Isolated - Split,396,9/17/2018 16:15:00,Jerry,861,5,
13,TOT,25,Isolated - Split,346,,,,,
17,TOT,25,Isolated - Split,350,,,,,
18,TOT,25,Isolated - Split,406,,,,,
19,TOT,25,Isolated - Split,407,,,,,
20,TOT,25,Isolated - Split,408,,,,,
21,TOT,25,Isolated - Split,410,,,,,
22,TOT,25,Isolated - Split,411,,,,,
23,TOT,25,Isolated - Split,467,,,,,
24,TOT,25,Isolated - Split,468,,,,,
25,TOT,25,Isolated - Split,451,,,,,
26,TOT,25,Isolated - Split,461,,,,,
27,TOT,25,Isolated - Split,466,,,,,
28,TOT,25,Isolated - Split,469,,,,,
29,TOT,25,Isolated - Split,453,,,,,
30,TOT,25,Isolated - Split,472,,,,,
31,TOT,25,Isolated - Split,524,,,,,
32,TOT,25,Isolated - Split,526,,,,,
33,TOT,25,Isolated - Split,528,,,,,
34,TOT,25,Isolated - Split,535,,,,,
35,TOT,25,Isolated - Split,536,,,,,
36,TOT,25,Isolated - Split,728,,,,,
37,TOT,25,Isolated - Split,729,,,,,
38,TOT,25,Isolated - Split,730,,,,,
39,TOT,25,Isolated - Split,731,,,,,
